stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length
2017-11-04 15:55:23,2017-11-04 15:56:18,http,10.50.50.26,443,10.64.105.34,3257,1030,5782794
2017-11-04 15:55:38,2017-11-04 15:56:11,http,10.50.50.26,443,10.64.105.34,3264,212,2719445
2017-11-04 15:55:46,2017-11-04 15:56:32,http,10.50.50.26,443,10.64.105.34,3300,1641,79064
2017-11-04 15:56:28,2017-11-04 15:57:25,http,10.50.50.26,443,10.64.105.34,3267,2365,25766
2017-11-04 15:57:06,2017-11-04 15:57:17,http,10.50.50.26,443,10.64.105.34,3303,30028,225324
2017-11-04 15:57:22,2017-11-04 15:57:36,http,10.7.133.15,80,10.64.106.51,3524,21950,1201261
2017-11-04 15:57:36,2017-11-04 15:57:50,http,10.7.133.15,80,10.64.106.51,3570,36594,432854
2017-11-04 15:57:51,2017-11-04 15:58:11,http,10.50.50.26,443,10.64.105.34,3296,3665,1600953
2017-11-04 15:58:48,2017-11-04 15:58:51,http,10.7.133.15,80,10.64.106.51,3650,11580,1154887
2017-11-04 15:59:14,2017-11-04 15:59:24,http,10.7.133.15,80,10.64.106.51,3633,1166,550399
2017-11-04 15:59:15,2017-11-04 15:59:26,http,10.7.133.15,80,10.64.106.51,3608,9488,325272
2017-11-04 16:02:56,2017-11-04 16:03:29,http,58.222.19.72,443,10.64.106.51,3267,82788,593584
2017-11-04 16:03:02,2017-11-04 16:03:10,http,58.222.19.72,443,10.64.106.51,3271,21048,41518
2017-11-04 16:12:34,2017-11-04 16:12:44,ssh,10.50.50.44,22,10.64.105.4,49200,3459,157
2017-11-04 16:19:13,2017-11-04 16:19:59,http,10.50.50.29,443,10.64.106.51,2612,29777,36491
2017-11-04 16:19:18,2017-11-04 16:19:28,ftp,10.7.133.18,21,10.64.106.17,2182,3407,4457
2017-11-04 16:19:41,2017-11-04 16:20:05,http,10.50.50.29,443,10.64.106.51,2666,37272,7419255
2017-11-04 16:20:11,2017-11-04 16:20:43,http,10.50.50.29,443,10.64.106.51,2652,11801,208105
2017-11-04 16:20:32,2017-11-04 16:21:08,http,10.50.50.26,443,10.64.106.17,2823,8215,2411621
2017-11-04 16:20:45,2017-11-04 16:20:54,http,10.50.50.29,443,10.64.106.51,2696,17492,804172
2017-11-04 16:21:17,2017-11-04 16:21:32,http,10.50.50.26,443,10.64.106.17,2847,24688,430925
2017-11-04 16:21:18,2017-11-04 16:21:57,http,10.50.50.26,443,10.64.106.17,2851,2603,5250
2017-11-04 16:21:46,2017-11-04 16:22:15,http,10.50.50.29,443,10.64.106.51,2707,5,190125
2017-11-04 16:21:55,2017-11-04 16:22:33,http,10.50.50.29,443,10.64.106.51,2682,46014,709
2017-11-04 16:22:02,2017-11-04 16:22:07,http,10.50.50.29,443,10.64.106.51,2716,171,2715029
2017-11-04 16:22:10,2017-11-04 16:22:20,ftp,10.50.50.28,21,10.64.106.17,2182,1686,5313
2017-11-04 16:22:10,2017-11-04 16:22:20,ftp,10.50.50.28,21,10.64.106.17,2182,30005028,1409
2017-11-04 16:22:20,2017-11-04 16:22:30,ftp,10.50.50.28,21,10.64.106.17,2182,325,150008385
2017-11-04 16:22:30,2017-11-04 16:23:01,http,10.50.50.26,443,10.64.106.51,3280,5074,119774
2017-11-04 16:22:30,2017-11-04 16:22:40,ssh,219.216.128.25,22,10.50.50.28,5962,160009420,4074
2017-11-04 16:22:32,2017-11-04 16:23:28,http,10.50.50.26,443,10.64.106.51,3297,1477,1890338
2017-11-04 16:22:39,2017-11-04 16:23:21,http,10.50.50.26,443,10.64.106.17,2889,9649,481356
2017-11-04 16:23:19,2017-11-04 16:23:45,http,10.50.50.26,443,10.64.106.17,2875,9811,2269348
2017-11-04 16:23:23,2017-11-04 16:23:35,http,10.50.50.26,443,10.64.106.17,2891,1814,530677
2017-11-04 16:23:44,2017-11-04 16:24:13,http,10.50.50.26,443,10.64.106.51,3329,12762,766413
2017-11-04 16:23:52,2017-11-04 16:24:46,http,10.50.50.26,443,10.64.106.51,3324,9544,6330170
2017-11-04 16:24:37,2017-11-04 16:25:01,http,10.50.50.29,443,10.64.106.51,2733,20717,89405
2017-11-04 16:24:51,2017-11-04 16:25:46,http,10.50.50.29,443,10.64.105.34,4147,18430,1237578
2017-11-04 16:25:01,2017-11-04 16:25:53,http,10.50.50.29,443,10.64.106.51,2743,717,1523226
2017-11-04 16:25:12,2017-11-04 16:25:25,http,10.50.50.29,443,10.64.105.34,4158,50157,373791
2017-11-04 16:25:26,2017-11-04 16:25:52,http,10.50.50.29,443,10.64.105.34,4173,2326,4625085
2017-11-04 16:25:30,2017-11-04 16:25:46,http,10.50.50.29,443,10.64.105.34,4156,4683,359934
2017-11-04 16:26:25,2017-11-04 16:27:09,http,10.50.50.29,443,10.64.105.34,4162,6846,4189281
2017-11-04 16:28:46,2017-11-04 16:29:08,http,10.50.50.29,443,10.64.105.34,4180,8201,2386557
2017-11-04 16:31:37,2017-11-04 16:48:48,smtp,10.5.71.60,25,10.116.216.71,2201,115,224
2017-11-04 16:31:51,2017-11-04 16:32:26,http,116.251.204.42,443,10.64.106.17,2185,11826,2185030
2017-11-04 16:32:10,2017-11-04 16:32:51,http,116.251.204.42,443,10.64.106.17,2286,32069,2263400
2017-11-04 16:32:25,2017-11-04 16:32:57,http,116.251.204.42,443,10.64.106.17,2200,19304,2771738
2017-11-04 16:32:26,2017-11-04 16:33:02,http,10.5.71.60,443,10.64.105.34,4861,488,585405
2017-11-04 16:32:33,2017-11-04 16:33:18,http,10.50.50.27,443,10.64.106.51,3846,37558,545591
2017-11-04 16:32:35,2017-11-04 16:33:09,http,10.5.71.60,443,10.64.105.34,4875,28703,91
2017-11-04 16:32:43,2017-11-04 16:33:32,http,10.5.71.60,443,10.64.105.34,2446,9797,926308
2017-11-04 16:32:53,2017-11-04 16:33:09,http,116.251.204.42,443,10.64.106.17,2263,11,5872329
2017-11-04 16:33:07,2017-11-04 16:33:30,http,116.251.204.42,443,10.64.106.17,2215,666,43
2017-11-04 16:33:12,2017-11-04 16:33:50,http,10.5.71.60,443,10.64.105.34,2462,12074,901667
2017-11-04 16:33:13,2017-11-04 16:33:52,http,10.50.50.27,443,10.64.106.51,3848,564,2872074
2017-11-04 16:33:17,2017-11-04 16:33:54,http,10.5.71.60,443,10.64.105.34,4944,71763,8212
2017-11-04 16:33:23,2017-11-04 16:33:52,http,116.251.204.42,443,10.64.106.17,2243,2688,989643
2017-11-04 16:33:24,2017-11-04 16:33:24,http,116.251.204.42,443,10.64.106.17,2244,2276,2918054
2017-11-04 16:33:28,2017-11-04 16:34:27,http,10.5.71.60,443,10.64.105.34,2556,985,356665
2017-11-04 16:33:33,2017-11-04 16:34:11,http,10.5.71.60,443,10.64.105.34,2453,3096,70323
2017-11-04 16:33:35,2017-11-04 16:34:07,http,10.50.50.27,443,10.64.106.51,3876,23611,6346424
2017-11-04 16:33:57,2017-11-04 16:34:07,http,116.251.204.42,443,10.64.106.17,2224,14261,4758824
2017-11-04 16:34:06,2017-11-04 16:34:50,http,10.5.71.60,443,10.64.105.34,4879,2820,136470
2017-11-04 16:34:09,2017-11-04 16:34:31,http,10.5.71.60,443,10.64.105.34,2461,44640,9382385
2017-11-04 16:34:26,2017-11-04 16:35:05,http,10.50.50.26,443,10.64.106.51,2815,38157,989441
2017-11-04 16:34:34,2017-11-04 16:35:25,http,10.5.71.60,443,10.64.105.34,4890,3590,2467247
2017-11-04 16:34:35,2017-11-04 16:35:07,http,10.5.71.60,443,10.64.105.34,2504,28465,42419
2017-11-04 16:34:45,2017-11-04 16:35:37,http,10.5.71.60,443,10.64.105.34,4882,56384,888343
2017-11-04 16:34:55,2017-11-04 16:35:46,http,10.5.71.60,443,10.64.105.34,2517,32944,1044372
2017-11-04 16:35:04,2017-11-04 16:35:33,http,10.50.50.26,443,10.64.106.51,2839,16162,2419775
2017-11-04 16:35:18,2017-11-04 16:36:00,http,10.5.71.60,443,10.64.105.34,4895,1504,3483815
2017-11-04 16:35:57,2017-11-04 16:36:11,http,116.251.204.42,443,10.64.106.17,2257,2137,163020
2017-11-04 16:36:24,2017-11-04 16:37:08,http,116.251.204.42,443,10.64.106.17,2259,784,406542
2017-11-04 16:36:26,2017-11-04 16:36:55,http,10.5.71.60,443,10.64.105.34,2493,1301,69789
2017-11-04 16:36:33,2017-11-04 16:36:43,ssh,10.50.50.44,22,10.64.105.4,49200,2490,133
2017-11-04 16:37:45,2017-11-04 16:38:25,http,10.5.71.60,443,10.64.105.34,4924,347,166984
2017-11-04 16:38:47,2017-11-04 16:39:43,http,10.5.71.60,443,10.64.105.34,4939,21601,3576843
2017-11-04 16:38:48,2017-11-04 16:39:28,http,10.5.71.60,443,10.64.105.34,2541,20862,1196606
2017-11-04 16:41:05,2017-11-04 16:41:31,http,10.50.50.48,80,10.64.105.34,3043,1022,2473
2017-11-04 16:41:28,2017-11-04 16:41:54,http,10.5.71.60,443,10.64.105.34,2592,6039,2551801
2017-11-04 16:41:54,2017-11-04 16:42:18,http,10.50.50.48,80,10.64.105.34,3068,3786,3047803
2017-11-04 16:41:56,2017-11-04 16:42:17,http,10.50.50.48,80,10.64.105.34,3059,2907,284699
2017-11-04 16:47:12,2017-11-04 16:47:46,http,10.50.50.28,443,10.64.105.34,5445,2574,767
2017-11-04 16:47:14,2017-11-04 16:47:31,http,10.50.50.28,443,10.64.105.34,5491,11042,89739
2017-11-04 16:47:41,2017-11-04 16:48:27,http,10.50.50.28,443,10.64.105.34,5456,138,1758502
2017-11-04 16:47:45,2017-11-04 16:48:38,http,10.50.50.28,443,10.64.105.34,5474,64,5199
2017-11-04 16:48:33,2017-11-04 16:49:03,http,10.50.50.28,443,10.64.105.34,5503,40412,76326
2017-11-04 16:50:12,2017-11-04 16:50:22,mysql,10.50.50.26,4443,10.64.106.17,2182,4641,134
2017-11-04 16:50:14,2017-11-04 16:50:49,http,10.50.50.28,443,10.64.105.34,5497,42382,300928
2017-11-04 16:50:37,2017-11-04 16:51:05,http,10.50.50.28,443,10.64.105.34,5522,32913,960745
2017-11-04 16:51:24,2017-11-04 16:51:58,http,10.5.71.60,443,10.64.106.17,2732,19364,1623622
2017-11-04 16:51:54,2017-11-04 16:52:25,http,10.5.71.60,443,10.64.106.17,2775,51340,352705
2017-11-04 16:53:11,2017-11-04 16:53:21,ssh,219.216.128.25,22,10.7.133.16,5435,7221,160003727
2017-11-04 16:53:11,2017-11-04 16:53:21,mysql,10.7.133.16,4443,10.64.106.51,2611,1451,5475
2017-11-04 16:53:21,2017-11-04 16:53:31,mysql,10.7.133.16,4443,10.64.106.51,2611,2720,60008322
2017-11-04 16:53:31,2017-11-04 16:53:41,mysql,10.7.133.16,4443,10.64.106.51,2611,180000743,5000
2017-11-04 16:55:15,2017-11-04 16:56:06,http,198.13.106.136,443,10.64.105.34,3950,4005,171546
2017-11-04 16:55:21,2017-11-04 16:55:50,http,198.13.106.136,443,10.64.105.34,3960,12744,4162794
2017-11-04 16:57:23,2017-11-04 16:57:36,http,10.5.71.60,443,10.64.105.34,3216,134,3041965
2017-11-04 16:58:04,2017-11-04 16:58:50,http,10.7.133.15,80,10.64.106.51,3676,11980,6024641
2017-11-04 16:58:13,2017-11-04 16:58:56,http,10.7.133.15,80,10.64.106.51,3738,62871,491741
2017-11-04 16:58:16,2017-11-04 16:58:41,http,58.223.168.55,443,10.64.106.51,3004,4249,3553831
2017-11-04 16:58:24,2017-11-04 16:59:15,http,58.223.168.55,443,10.64.106.51,3024,893,61423
2017-11-04 16:58:27,2017-11-04 16:58:55,http,10.7.133.15,80,10.64.106.51,3721,7361,5301268
2017-11-04 16:58:34,2017-11-04 16:58:45,http,58.223.168.55,443,10.64.106.51,3090,36132,138
2017-11-04 16:58:42,2017-11-04 16:59:02,http,10.7.133.15,80,10.64.106.51,3689,6128,2117456
2017-11-04 16:59:31,2017-11-04 16:59:49,http,58.223.168.55,443,10.64.106.51,3050,10379,5493
2017-11-04 16:59:36,2017-11-04 17:00:15,http,58.223.168.55,443,10.64.106.51,3082,3482,2870904
2017-11-04 16:59:37,2017-11-04 17:00:18,http,10.7.133.15,80,10.64.106.51,3700,243,3761947
2017-11-04 16:59:50,2017-11-04 17:00:45,http,10.50.50.29,443,10.64.106.51,2969,18367,1361116
2017-11-04 16:59:56,2017-11-04 17:00:53,http,10.50.50.29,443,10.64.106.51,2987,260,1273919
2017-11-04 17:00:02,2017-11-04 17:00:39,http,10.50.50.29,443,10.64.106.51,2992,6647,1510733
2017-11-04 17:00:04,2017-11-04 17:01:01,http,10.50.50.29,443,10.64.106.51,2985,14306,65428
2017-11-04 17:00:46,2017-11-04 17:01:18,http,10.7.133.15,80,10.64.106.51,3719,11315,1232423
2017-11-04 17:00:58,2017-11-04 17:01:24,http,10.7.133.15,80,10.64.106.51,3709,18575,3292959
2017-11-04 17:02:47,2017-11-04 17:02:53,http,10.7.133.15,80,10.64.106.51,3754,38923,3371734
2017-11-04 17:03:06,2017-11-04 17:03:55,http,10.7.133.15,80,10.64.106.51,3726,1273,172047
2017-11-04 17:03:18,2017-11-04 17:04:11,http,58.223.168.55,443,10.64.106.51,3785,91044,3063
2017-11-04 17:03:42,2017-11-04 17:04:35,http,58.223.168.55,443,10.64.106.51,3829,1122,336133
2017-11-04 17:04:23,2017-11-04 17:04:36,http,58.218.207.238,8080,10.64.106.17,2615,117,73064
2017-11-04 17:04:26,2017-11-04 17:04:43,http,58.218.207.238,8080,10.64.106.17,2673,62726,213943
2017-11-04 17:04:29,2017-11-04 17:05:16,http,58.218.207.238,8080,10.64.106.17,2618,9,17890
2017-11-04 17:04:33,2017-11-04 17:04:43,sftp,10.50.50.26,22,10.64.106.51,2611,4436,2505
2017-11-04 17:04:33,2017-11-04 17:04:43,sftp,10.50.50.26,22,10.64.106.51,2611,210007982,3501
2017-11-04 17:04:43,2017-11-04 17:04:53,ssh,219.216.128.25,22,10.50.50.26,5489,140003072,8254
2017-11-04 17:04:53,2017-11-04 17:05:03,ssh,151.101.228.162,22,10.50.50.26,5080,60009974,2349
2017-11-04 17:05:01,2017-11-04 17:05:45,http,58.218.207.238,8080,10.64.106.17,2623,56379,600827
2017-11-04 17:05:03,2017-11-04 17:05:13,ssh,219.216.128.25,22,10.50.50.26,5603,6434,100005556
2017-11-04 17:05:23,2017-11-04 17:06:17,http,58.218.207.238,8080,10.64.106.17,2619,370,212746
2017-11-04 17:06:14,2017-11-04 17:06:24,tds,10.50.50.28,54238,10.64.106.51,2611,81,180002206
2017-11-04 17:06:14,2017-11-04 17:06:24,tds,10.50.50.28,54238,10.64.106.51,2611,570,8150
2017-11-04 17:06:24,2017-11-04 17:06:34,tds,10.50.50.28,54238,10.64.106.51,2611,120000269,6432
2017-11-04 17:07:10,2017-11-04 17:08:05,http,58.218.207.238,8080,10.64.106.17,2663,40592,2056032
2017-11-04 17:09:05,2017-11-04 17:09:39,http,58.218.207.238,8080,10.64.106.17,2703,1348,38362
2017-11-04 17:12:12,2017-11-04 17:12:22,mysql,10.50.50.29,4443,10.64.106.17,2182,5698,240007011
2017-11-04 17:12:59,2017-11-04 17:13:22,http,58.223.168.55,443,10.64.106.51,2776,4068,3456631
2017-11-04 17:13:46,2017-11-04 17:14:41,http,58.223.168.55,443,10.64.106.51,2797,9857,2008782
2017-11-04 17:16:07,2017-11-04 17:16:17,mysql,10.7.133.16,4443,10.64.105.34,2261,4284,4780
2017-11-04 17:19:00,2017-11-04 17:19:24,http,10.50.50.26,443,10.64.106.17,2316,69548,305508
2017-11-04 17:19:01,2017-11-04 17:19:53,http,10.50.50.26,443,10.64.106.17,2346,46020,4448673
2017-11-04 17:20:00,2017-11-04 17:20:15,http,10.50.50.26,443,10.64.106.17,2349,8083,6282
2017-11-04 17:20:20,2017-11-04 17:36:46,smtp,10.5.71.60,25,10.116.216.72,2295,128,182
2017-11-04 17:24:27,2017-11-04 17:24:37,sftp,10.50.50.29,22,10.64.106.17,2182,4364,1903
2017-11-04 17:24:27,2017-11-04 17:24:37,ssh,219.216.128.25,22,10.50.50.29,5086,9544,80009678
2017-11-04 17:24:37,2017-11-04 17:24:47,sftp,10.50.50.29,22,10.64.106.17,2182,90000437,8506
2017-11-04 17:26:47,2017-11-04 17:27:45,http,10.5.71.60,443,10.64.105.34,4317,10218,5004468
2017-11-04 17:26:54,2017-11-04 17:27:22,http,10.5.71.60,443,10.64.105.34,4322,51,1016583
2017-11-04 17:27:50,2017-11-04 17:27:51,http,10.63.120.70,443,10.64.105.34,3691,69110,66698
2017-11-04 17:28:16,2017-11-04 17:28:32,http,10.63.120.70,443,10.64.105.34,3765,65108,251423
2017-11-04 17:28:22,2017-11-04 17:28:33,http,10.63.120.70,443,10.64.105.34,3721,28640,452610
2017-11-04 17:28:23,2017-11-04 17:29:00,http,10.63.120.70,443,10.64.105.34,3702,5883,473517
2017-11-04 17:29:22,2017-11-04 17:29:53,http,10.63.120.70,443,10.64.105.34,3706,12273,17307
2017-11-04 17:30:58,2017-11-04 17:31:43,http,10.63.120.70,443,10.64.105.34,3744,3344,1650854
2017-11-04 17:32:00,2017-11-04 17:32:10,ssh,10.50.50.44,22,10.64.105.4,49200,935,160
2017-11-04 17:32:43,2017-11-04 17:32:53,ssh,10.50.50.44,22,10.64.105.4,49200,2196,117
2017-11-04 17:34:04,2017-11-04 17:34:26,http,10.50.50.26,443,10.64.106.51,3419,547,1883702
2017-11-04 17:34:20,2017-11-04 17:34:39,http,10.50.50.26,443,10.64.106.51,3470,80,40692
2017-11-04 17:34:28,2017-11-04 17:34:44,http,10.50.50.26,443,10.64.106.51,3465,12319,1341732
2017-11-04 17:34:30,2017-11-04 17:35:23,http,10.50.50.26,443,10.64.106.51,3458,13980,189893
2017-11-04 17:35:09,2017-11-04 17:35:28,http,10.50.50.26,443,10.64.106.51,3466,19002,1182542
2017-11-04 17:37:51,2017-11-04 17:38:19,http,10.63.120.70,443,10.64.106.51,3337,56164,592133
2017-11-04 17:38:13,2017-11-04 17:38:54,http,10.63.120.70,443,10.64.106.51,3339,16028,6738902
2017-11-04 17:38:38,2017-11-04 17:38:45,http,10.63.120.70,443,10.64.106.51,3366,12348,214459
2017-11-04 17:39:32,2017-11-04 17:39:35,http,10.63.120.70,443,10.64.106.51,3341,16469,721032
2017-11-04 17:45:41,2017-11-04 17:45:42,http,10.50.50.28,443,10.64.106.51,3120,27844,33740
2017-11-04 17:46:04,2017-11-04 17:47:03,http,10.50.50.28,443,10.64.106.51,3164,449,1266407
2017-11-04 17:46:49,2017-11-04 17:46:58,http,10.50.50.28,443,10.64.105.34,3423,60200,3689067
2017-11-04 17:47:01,2017-11-04 17:47:11,sftp,10.7.133.16,22,10.64.106.51,2611,6261,210000467
2017-11-04 17:47:01,2017-11-04 17:47:11,sftp,10.7.133.16,22,10.64.106.51,2611,3971,5205
2017-11-04 17:47:11,2017-11-04 17:47:21,ssh,114.55.80.225,22,10.7.133.16,5861,120001409,4037
2017-11-04 17:47:31,2017-11-04 17:47:59,http,10.50.50.28,443,10.64.105.34,3424,16740,921709
2017-11-04 17:48:51,2017-11-04 17:49:42,http,10.5.71.60,443,10.64.105.34,3382,46490,2334299
2017-11-04 17:49:21,2017-11-04 17:50:15,http,10.5.71.60,443,10.64.105.34,3387,6631,2803670
2017-11-04 17:52:37,2017-11-04 17:52:47,mongodb,10.50.50.26,8005,10.64.106.17,2182,994,30006983
2017-11-04 17:52:37,2017-11-04 17:52:47,mongodb,10.50.50.26,8005,10.64.106.17,2182,239,6968
2017-11-04 17:52:47,2017-11-04 17:52:57,ssh,219.216.128.25,22,10.50.50.26,5994,3151,120008978
2017-11-04 17:53:58,2017-11-04 17:54:55,http,10.50.50.27,443,10.64.105.34,2693,12148,74575
2017-11-04 17:54:01,2017-11-04 17:54:59,http,10.50.50.27,443,10.64.105.34,2698,5541,787196
2017-11-04 17:54:27,2017-11-04 17:54:59,http,10.50.50.27,443,10.64.105.34,2769,13889,1569398
2017-11-04 17:54:48,2017-11-04 17:54:51,http,10.50.50.27,443,10.64.105.34,2806,6809,2365866
2017-11-04 17:54:53,2017-11-04 17:55:03,ssh,219.216.128.25,22,10.50.50.28,5626,1320,100003415
2017-11-04 17:54:53,2017-11-04 17:55:03,mysql,10.50.50.28,4443,10.64.106.51,2611,2006,6076
2017-11-04 17:55:45,2017-11-04 17:56:04,http,10.50.50.27,443,10.64.105.34,2729,1339,61871
2017-11-04 17:56:15,2017-11-04 17:56:21,http,10.50.50.27,443,10.64.105.34,2758,5147,2170145
2017-11-04 17:56:55,2017-11-04 17:56:56,http,10.50.50.27,443,10.64.105.34,2760,33331,875
2017-11-04 17:59:19,2017-11-04 17:59:54,http,10.50.50.27,443,10.64.105.34,2838,4642,281788
2017-11-04 17:59:32,2017-11-04 18:00:23,http,10.50.50.27,443,10.64.105.34,2831,2491,4549644
2017-11-04 17:59:47,2017-11-04 17:59:49,http,10.50.50.27,443,10.64.105.34,2782,17142,18195
2017-11-04 18:09:48,2017-11-04 18:10:13,http,151.101.193.34,80,10.64.106.51,2869,5114,2270230
2017-11-04 18:09:51,2017-11-04 18:10:20,http,151.101.193.34,80,10.64.106.51,2917,1977,5023537
2017-11-04 18:09:59,2017-11-04 18:10:25,http,151.101.193.34,80,10.64.106.51,2872,7028,349939
2017-11-04 18:10:09,2017-11-04 18:10:35,http,151.101.193.34,80,10.64.106.51,2883,50319,956865
2017-11-04 18:11:08,2017-11-04 18:11:35,http,151.101.193.34,80,10.64.106.51,2876,617,93560
2017-11-04 18:11:20,2017-11-04 18:11:20,http,151.101.193.34,80,10.64.106.51,2929,24286,346941
2017-11-04 18:12:22,2017-11-04 18:12:57,http,10.50.50.48,80,10.64.105.34,3459,55432,63324
2017-11-04 18:12:40,2017-11-04 18:12:57,http,10.50.50.48,80,10.64.105.34,3511,17786,8659
2017-11-04 18:12:40,2017-11-04 18:12:58,http,10.50.50.48,80,10.64.105.34,3549,3621,1439335
2017-11-04 18:12:40,2017-11-04 18:13:37,http,10.50.50.48,80,10.64.105.34,3484,61430,4230584
2017-11-04 18:12:42,2017-11-04 18:13:30,http,151.101.193.34,80,10.64.106.51,2880,30435,574498
2017-11-04 18:13:06,2017-11-04 18:13:44,http,10.50.50.48,80,10.64.105.34,3547,39622,728300
2017-11-04 18:13:32,2017-11-04 18:14:24,http,10.50.50.48,80,10.64.105.34,3506,6807,368925
2017-11-04 18:14:20,2017-11-04 18:14:34,http,151.101.193.34,80,10.64.106.51,2903,1145,4913349
2017-11-04 18:15:46,2017-11-04 18:16:08,http,151.101.193.34,80,10.64.106.51,2915,4766,6423
2017-11-04 18:16:44,2017-11-04 18:17:13,http,10.50.50.48,80,10.64.105.34,3592,1299,4544850
2017-11-04 18:17:04,2017-11-04 18:17:28,http,151.101.193.34,80,10.64.106.51,2946,71669,931696
2017-11-04 18:17:16,2017-11-04 18:17:38,http,10.50.50.48,80,10.64.105.34,3586,21326,2352614
2017-11-04 18:18:03,2017-11-04 18:19:02,http,10.50.50.48,80,10.64.105.34,3550,1597,1749899
2017-11-04 18:22:02,2017-11-04 18:22:12,mongodb,10.50.50.26,8005,10.64.106.51,2611,1562,240004749
2017-11-04 18:23:41,2017-11-04 18:23:51,ssh,10.50.50.26,22,10.64.106.51,2611,3113,7284
2017-11-04 18:23:41,2017-11-04 18:23:51,ssh,10.50.50.26,22,10.64.106.51,2611,90002971,1510
2017-11-04 18:24:58,2017-11-04 18:25:08,ssh,10.50.50.44,22,10.64.105.4,49200,4311,101
2017-11-04 18:26:34,2017-11-04 18:26:57,http,10.50.50.48,80,10.64.105.34,4539,159,2545478
2017-11-04 18:27:03,2017-11-04 18:27:46,http,10.50.50.48,80,10.64.105.34,4546,36581,78868
2017-11-04 18:27:41,2017-11-04 18:28:12,http,10.50.50.48,80,10.64.105.34,4552,17723,1938558
2017-11-04 18:28:07,2017-11-04 18:28:37,http,10.50.50.48,80,10.64.105.34,4591,52,159422
2017-11-04 18:30:01,2017-11-04 18:30:11,ssh,10.50.50.44,22,10.64.105.4,49200,586,120
2017-11-04 18:32:27,2017-11-04 18:33:06,http,10.50.50.29,443,10.64.105.34,2901,17803,917744
2017-11-04 18:32:34,2017-11-04 18:32:43,http,10.50.50.29,443,10.64.105.34,2909,33297,1794918
2017-11-04 18:32:39,2017-11-04 18:33:16,http,10.50.50.29,443,10.64.105.34,2907,0,381311
2017-11-04 18:32:46,2017-11-04 18:33:26,http,10.50.50.29,443,10.64.105.34,2962,0,1961661
2017-11-04 18:33:45,2017-11-04 18:33:54,http,10.50.50.29,443,10.64.105.34,2986,176,161254
2017-11-04 18:34:16,2017-11-04 18:35:13,http,10.50.50.29,443,10.64.105.34,2912,375,4347629
2017-11-04 18:34:17,2017-11-04 18:34:54,http,10.50.50.27,443,10.64.105.34,5138,12762,4891094
2017-11-04 18:34:32,2017-11-04 18:34:48,http,10.50.50.27,443,10.64.105.34,5231,195,37614
2017-11-04 18:34:33,2017-11-04 18:35:09,http,10.50.50.27,443,10.64.105.34,5186,88633,2296539
2017-11-04 18:34:51,2017-11-04 18:35:27,http,10.50.50.27,443,10.64.105.34,5314,1418,8096119
2017-11-04 18:34:52,2017-11-04 18:35:35,http,10.50.50.27,443,10.64.105.34,5285,44493,458414
2017-11-04 18:35:16,2017-11-04 18:36:05,http,10.50.50.27,443,10.64.105.34,5206,24361,6161029
2017-11-04 18:35:51,2017-11-04 18:36:41,http,10.50.50.27,443,10.64.105.34,5324,214,2235634
2017-11-04 18:35:54,2017-11-04 18:36:08,http,10.50.50.27,443,10.64.105.34,5268,5193,6268377
2017-11-04 18:36:10,2017-11-04 18:36:14,http,10.50.50.29,443,10.64.105.34,2964,3048,2138896
2017-11-04 18:37:27,2017-11-04 18:38:19,http,10.50.50.27,443,10.64.105.34,5232,20972,33122
2017-11-04 18:37:36,2017-11-04 18:38:18,http,10.50.50.29,443,10.64.105.34,3025,956,509863
2017-11-04 18:40:08,2017-11-04 18:40:25,http,10.50.50.27,443,10.64.105.34,5326,4448,74657
2017-11-04 18:44:54,2017-11-04 18:45:07,http,10.5.71.60,443,10.64.105.34,3095,5159,281554
2017-11-04 18:45:37,2017-11-04 18:46:24,http,10.5.71.60,443,10.64.105.34,3123,16445,1535288
2017-11-04 18:45:45,2017-11-04 18:46:42,http,10.5.71.60,443,10.64.105.34,3119,29,696254
2017-11-04 18:46:11,2017-11-04 18:46:14,http,10.5.71.60,443,10.64.105.34,3148,11105,1096725
2017-11-04 18:48:02,2017-11-04 19:00:35,smtp,10.5.71.60,25,10.116.216.72,2269,163,140
2017-11-04 18:48:52,2017-11-04 18:49:02,ssh,69.171.233.24,22,10.7.133.16,5697,100004110,1703
2017-11-04 18:48:52,2017-11-04 18:49:02,sftp,10.7.133.16,22,10.64.105.34,2261,2961,26
2017-11-04 18:49:02,2017-11-04 18:49:12,sftp,10.7.133.16,22,10.64.105.34,2261,180000303,3708
2017-11-04 18:54:00,2017-11-04 18:54:15,http,10.50.50.29,443,10.64.105.34,2613,5357,5701
2017-11-04 18:54:17,2017-11-04 18:55:03,http,10.50.50.29,443,10.64.105.34,2634,26777,6615042
2017-11-04 18:54:58,2017-11-04 18:55:23,http,10.50.50.29,443,10.64.105.34,2614,2132,213221
2017-11-04 18:55:54,2017-11-04 18:56:16,http,10.50.50.29,443,10.64.105.34,2617,26140,1997171
2017-11-04 18:56:20,2017-11-04 18:56:23,http,10.50.50.29,443,10.64.105.34,2621,890,1811
2017-11-04 18:56:28,2017-11-04 18:56:40,http,10.50.50.28,443,10.64.105.34,4109,1294,1413940
2017-11-04 18:56:51,2017-11-04 18:57:02,http,10.50.50.28,443,10.64.105.34,4116,119,683934
